Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
KOTAKNIFTY,EQ,23-Nov-2022,194.16,194.51,195.08,194.2,194.35,194.34,194.47,12359,"24,03,497.84",210,7046,57.01
KOTAKNIFTY,EQ,24-Nov-2022,194.34,204.27,204.27,194.61,197,196.4,196.2,42021,"82,44,452.40",316,29849,71.03
KOTAKNIFTY,EQ,25-Nov-2022,196.4,196.77,197.48,196.21,197.35,196.97,196.69,46019,"90,51,346.31",449,25904,56.29
KOTAKNIFTY,EQ,28-Nov-2022,196.97,195.01,198,195.01,197.39,197.72,197.46,37372,"73,79,427.28",456,26079,69.78
KOTAKNIFTY,EQ,29-Nov-2022,197.72,198.43,198.77,197.7,198.24,198.24,198.4,19630,"38,94,681.80",345,13730,69.94
KOTAKNIFTY,EQ,30-Nov-2022,198.24,198.98,200.2,198.13,200,199.59,198.8,85086,"1,69,14,919.11",344,41897,49.24
KOTAKNIFTY,EQ,01-Dec-2022,199.59,202.99,202.99,199.76,199.99,200.1,200.24,88974,"1,78,15,858.40",397,81848,91.99
KOTAKNIFTY,EQ,02-Dec-2022,200.1,202.44,202.44,198.52,199.05,198.86,199.08,23126,"46,04,037.68",363,18767,81.15
KOTAKNIFTY,EQ,05-Dec-2022,198.86,198.13,199.5,181,199.36,198.98,198.82,38873,"77,28,915.28",518,23143,59.53
KOTAKNIFTY,EQ,06-Dec-2022,198.98,199.5,199.5,197.8,198.68,198.59,198.28,12857,"25,49,274.97",285,8834,68.71
KOTAKNIFTY,EQ,07-Dec-2022,198.59,180.7,199.02,180.7,197.5,197.68,198.06,16312,"32,30,686.49",331,10812,66.28
KOTAKNIFTY,EQ,08-Dec-2022,197.68,196.99,199,196.99,198.72,198.59,197.98,52306,"1,03,55,790.65",304,47305,90.44
KOTAKNIFTY,EQ,09-Dec-2022,198.59,199.89,199.89,196.5,197.99,197.1,197.58,29072,"57,43,975.53",422,19325,66.47
KOTAKNIFTY,EQ,12-Dec-2022,197.1,197.11,197.92,196,197.61,197.61,197.12,21401,"42,18,651.99",586,13335,62.31
KOTAKNIFTY,EQ,13-Dec-2022,197.61,197.69,198.6,197.21,198,198.04,197.84,7797,"15,42,593.71",278,4132,52.99
KOTAKNIFTY,EQ,14-Dec-2022,198.04,198.2,199.44,198.2,198.25,198.36,198.9,8573,"17,05,205.10",262,4284,49.97
KOTAKNIFTY,EQ,15-Dec-2022,198.36,200.15,200.15,196.4,196.55,196.72,197.3,50952,"1,00,52,916.37",645,44329,87
KOTAKNIFTY,EQ,16-Dec-2022,196.72,200.16,200.16,194.5,194.5,194.7,195.19,69738,"1,36,12,451.95",528,16181,23.2
KOTAKNIFTY,EQ,19-Dec-2022,194.7,205.33,205.33,194.27,196,196.12,195.26,23648,"46,17,412.60",442,20475,86.58
KOTAKNIFTY,EQ,20-Dec-2022,196.12,213.8,213.8,194,195.56,195.86,194.63,30065,"58,51,551.38",751,18222,60.61
KOTAKNIFTY,EQ,21-Dec-2022,195.86,200.15,200.15,193.51,194.64,194.14,194.76,50793,"98,92,286.58",561,25882,50.96
KOTAKNIFTY,EQ,22-Dec-2022,194.14,195.47,195.99,192.25,192.89,192.9,192.61,"4,74,402","9,13,75,687.99",651,"4,03,906",85.14
KOTAKNIFTY,EQ,23-Dec-2022,192.9,192.89,192.91,189.36,189.8,189.95,190.93,43778,"83,58,582.31",758,33674,76.92
KOTAKNIFTY,EQ,26-Dec-2022,189.95,189.94,192.39,189.01,191.76,191.64,191.09,40123,"76,67,291.05",468,29366,73.19
KOTAKNIFTY,EQ,27-Dec-2022,191.64,198.07,198.07,191.28,193.38,192.78,192.21,28120,"54,05,076.67",316,26013,92.51
KOTAKNIFTY,EQ,28-Dec-2022,192.78,206.41,206.41,192.53,192.53,192.92,193.13,6919,"13,36,238.65",285,4206,60.79
KOTAKNIFTY,EQ,29-Dec-2022,192.92,192.83,193.91,191.54,193.41,193.54,192.32,13702,"26,35,164.69",297,6955,50.76
KOTAKNIFTY,EQ,30-Dec-2022,193.54,194.14,194.85,192.48,193.64,193.34,193.77,10021,"19,41,790.30",293,5671,56.59
KOTAKNIFTY,EQ,02-Jan-2023,193.34,197.75,197.75,192.81,193.28,193.64,193.58,29030,"56,19,613.41",497,18908,65.13
KOTAKNIFTY,EQ,03-Jan-2023,193.64,195,195,192.98,194.01,194.07,193.75,20122,"38,98,661.63",338,8592,42.7
KOTAKNIFTY,EQ,04-Jan-2023,194.07,205.46,205.46,191.96,192.46,192.33,192.67,67986,"1,30,98,707.11",443,16223,23.86
KOTAKNIFTY,EQ,05-Jan-2023,192.33,193.31,193.32,191.01,192.18,191.55,191.84,23638,"45,34,722.30",452,12094,51.16
KOTAKNIFTY,EQ,06-Jan-2023,191.55,192.2,192.2,190,191.4,190.93,191.09,27268,"52,10,576.62",498,21905,80.33
KOTAKNIFTY,EQ,09-Jan-2023,190.93,193.99,193.99,191.21,192.75,192.62,192.36,23962,"46,09,332.62",527,16016,66.84
KOTAKNIFTY,EQ,10-Jan-2023,192.62,192.6,192.6,190.5,191.37,191.23,191.48,26218,"50,20,174.42",576,14965,57.08
KOTAKNIFTY,EQ,11-Jan-2023,191.23,191.24,192,190.11,191.25,191.14,191.21,24695,"47,21,869.36",398,10148,41.09
KOTAKNIFTY,EQ,12-Jan-2023,191.14,197,197,189.61,190.83,190.19,190.21,15604,"29,68,079.61",385,12942,82.94
KOTAKNIFTY,EQ,13-Jan-2023,190.19,190.94,191.93,189.28,191.08,191.17,190.72,12666,"24,15,677.56",321,9344,73.77
KOTAKNIFTY,EQ,16-Jan-2023,191.17,191.9,192.25,190.32,190.77,191.06,191.01,41840,"79,92,043.79",581,34693,82.92
KOTAKNIFTY,EQ,17-Jan-2023,191.06,191.19,192.54,190.95,191.85,191.98,191.31,56319,"1,07,74,191.61",334,40241,71.45
KOTAKNIFTY,EQ,18-Jan-2023,191.98,192.2,193.42,192.08,193.39,193.14,192.93,20149,"38,87,338.00",266,15236,75.62
KOTAKNIFTY,EQ,19-Jan-2023,193.14,192.98,193.12,192.4,192.66,192.65,192.63,17148,"33,03,161.05",216,15740,91.79
KOTAKNIFTY,EQ,20-Jan-2023,192.65,193.29,193.29,191.76,192.21,191.94,192.44,8622,"16,59,208.42",298,7267,84.28
KOTAKNIFTY,EQ,23-Jan-2023,191.94,192.11,193.66,192.11,192.8,193.15,193.12,25581,"49,40,154.33",327,23399,91.47
KOTAKNIFTY,EQ,24-Jan-2023,193.15,193.2,193.69,192.51,193.05,193.04,193.24,18594,"35,93,079.87",222,13490,72.55
KOTAKNIFTY,EQ,25-Jan-2023,193.04,192.91,192.91,190.61,191.51,191.23,191.37,47955,"91,77,312.71",473,30886,64.41
KOTAKNIFTY,EQ,27-Jan-2023,191.23,192,192,186.75,188.25,187.39,188.29,"1,43,106","2,69,44,930.31",1348,90026,62.91
KOTAKNIFTY,EQ,30-Jan-2023,187.39,187.39,190.6,186,188.47,188.32,187.58,31898,"59,83,281.64",717,22739,71.29
KOTAKNIFTY,EQ,31-Jan-2023,188.32,190,190,187.11,189.03,188.79,188.22,22688,"42,70,344.32",463,19280,84.98
KOTAKNIFTY,EQ,01-Feb-2023,188.79,188.89,191.63,186.05,187.2,187.71,188.58,34806,"65,63,870.05",637,20582,59.13
KOTAKNIFTY,EQ,02-Feb-2023,187.71,187.71,188.3,186.38,187.89,187.76,187.17,24848,"46,50,774.72",444,13002,52.33
KOTAKNIFTY,EQ,03-Feb-2023,187.76,188.12,190.44,187.31,189.4,189.86,189.16,54439,"1,02,97,762.22",380,47524,87.3
KOTAKNIFTY,EQ,06-Feb-2023,189.86,189.86,190.76,188.51,189.24,189.18,189.12,28667,"54,21,619.63",446,19683,68.66
KOTAKNIFTY,EQ,07-Feb-2023,189.18,189.69,189.9,188.11,188.8,188.83,188.88,20833,"39,34,933.30",354,13552,65.05
KOTAKNIFTY,EQ,08-Feb-2023,188.83,194.5,194.5,189.2,190.2,190.49,190.35,57843,"1,10,10,606.54",390,40695,70.35
KOTAKNIFTY,EQ,09-Feb-2023,190.49,190.3,191.04,189.36,190.85,190.46,190.55,12154,"23,16,000.70",299,7802,64.19
KOTAKNIFTY,EQ,10-Feb-2023,190.46,191.12,191.12,189.51,190.6,190.17,190.16,15133,"28,77,667.05",352,12126,80.13
KOTAKNIFTY,EQ,13-Feb-2023,190.17,190.52,190.75,189,189.8,189.84,189.66,39938,"75,74,804.98",385,30370,76.04
KOTAKNIFTY,EQ,14-Feb-2023,189.84,190.01,192.2,189.61,192,191.74,191.7,"5,59,407","10,72,36,167.73",893,"5,53,347",98.92
KOTAKNIFTY,EQ,15-Feb-2023,191.74,191.71,192.25,190.75,192.1,192.07,191.3,50832,"97,24,065.82",420,14077,27.69
KOTAKNIFTY,EQ,16-Feb-2023,192.07,192.07,193.5,192.06,192.06,192.35,192.61,19232,"37,04,190.07",353,14717,76.52
KOTAKNIFTY,EQ,17-Feb-2023,192.35,192.13,192.55,190.94,191.7,191.4,191.67,23378,"44,80,869.67",325,18731,80.12
KOTAKNIFTY,EQ,20-Feb-2023,191.4,193,193,190.41,190.87,190.79,191.42,14829,"28,38,596.90",440,11032,74.39
KOTAKNIFTY,EQ,21-Feb-2023,190.79,190.95,191.42,190.12,190.8,190.65,190.72,22563,"43,03,280.30",282,12106,53.65
KOTAKNIFTY,EQ,22-Feb-2023,190.65,190.14,190.14,187.49,188.88,188.36,188.48,41286,"77,81,610.85",743,26742,64.77
KOTAKNIFTY,EQ,23-Feb-2023,188.36,188.1,188.4,186.7,187.31,187.18,187.6,19578,"36,72,918.92",437,13955,71.28
KOTAKNIFTY,EQ,24-Feb-2023,187.18,188,188,186,186.69,186.59,186.64,31024,"57,90,273.67",583,20765,66.93
KOTAKNIFTY,EQ,27-Feb-2023,186.59,186.2,186.5,185,186.22,185.92,185.66,35264,"65,47,250.22",696,25352,71.89
KOTAKNIFTY,EQ,28-Feb-2023,185.92,189,189.64,184.24,185.36,185.02,185.47,22495,"41,72,224.80",600,17334,77.06
KOTAKNIFTY,EQ,01-Mar-2023,185.02,185.89,186.5,185.4,186.5,186.45,186.09,14416,"26,82,739.52",310,11422,79.23
KOTAKNIFTY,EQ,02-Mar-2023,186.45,186.44,186.44,184.82,185.24,185.22,185.33,54238,"1,00,51,851.79",534,32832,60.53
KOTAKNIFTY,EQ,03-Mar-2023,185.22,185.66,187.98,185.66,187.98,187.86,186.96,35927,"67,16,758.36",393,28656,79.76
KOTAKNIFTY,EQ,06-Mar-2023,187.86,189.44,189.69,188,188.53,188.65,189.15,19063,"36,05,705.87",439,12439,65.25
KOTAKNIFTY,EQ,08-Mar-2023,188.65,188.09,189.28,187.68,188.72,189.04,188.63,16377,"30,89,239.65",344,12878,78.63
KOTAKNIFTY,EQ,09-Mar-2023,189.04,189.2,189.3,187.58,187.95,187.8,188.11,11935,"22,45,084.73",300,7585,63.55
KOTAKNIFTY,EQ,10-Mar-2023,187.8,187.95,187.95,185.04,186.28,186.15,185.9,34726,"64,55,620.87",583,32392,93.28
KOTAKNIFTY,EQ,13-Mar-2023,186.15,188,188,183.01,184.2,183.65,184.34,78634,"1,44,95,749.06",968,57052,72.55
KOTAKNIFTY,EQ,14-Mar-2023,183.65,186.01,186.01,181.67,182.5,182.26,182.5,71865,"1,31,15,179.68",1029,50777,70.66
KOTAKNIFTY,EQ,15-Mar-2023,182.26,182.98,183.94,181,181.64,181.5,182.65,27818,"50,80,992.25",660,21694,77.99
KOTAKNIFTY,EQ,16-Mar-2023,181.5,183.49,183.49,180,181.74,181.62,181.07,40067,"72,54,804.90",697,35965,89.76
KOTAKNIFTY,EQ,17-Mar-2023,181.62,182.71,183.21,181.25,183,182.77,182.24,16648,"30,33,931.87",454,12250,73.58
KOTAKNIFTY,EQ,20-Mar-2023,182.77,181.76,184.6,180,181.4,181.56,180.9,49902,"90,27,266.64",1011,41775,83.71
KOTAKNIFTY,EQ,21-Mar-2023,181.56,182,182.65,181.56,182.6,182.58,182.34,20888,"38,08,821.36",478,17125,81.98
KOTAKNIFTY,EQ,22-Mar-2023,182.58,183.99,186.93,179.6,183.5,183.08,183.31,45064,"82,60,593.69",595,39318,87.25
KOTAKNIFTY,EQ,23-Mar-2023,183.08,182.54,183.7,182,182.18,182.32,182.81,31401,"57,40,420.06",486,16842,53.64
KOTAKNIFTY,EQ,24-Mar-2023,182.32,182.65,182.77,180.8,180.9,181.14,181.64,30561,"55,51,044.55",508,17540,57.39
KOTAKNIFTY,EQ,27-Mar-2023,181.14,183.14,184,180.14,182.2,181.25,181.24,44160,"80,03,351.93",630,20137,45.6
KOTAKNIFTY,EQ,28-Mar-2023,181.25,182.2,182.2,180.38,181.25,181.22,181.13,19420,"35,17,486.94",422,15123,77.87
KOTAKNIFTY,EQ,29-Mar-2023,181.22,181.3,183.14,180.65,183.14,182.08,181.45,24800,"44,99,870.23",420,17886,72.12
KOTAKNIFTY,EQ,31-Mar-2023,182.08,184.44,185.08,183.14,184.67,184.89,184.55,81271,"1,49,98,332.82",571,68332,84.08
KOTAKNIFTY,EQ,03-Apr-2023,184.89,184.89,187.6,184.42,185.7,185.58,185.13,58658,"1,08,59,317.42",676,40983,69.87
KOTAKNIFTY,EQ,05-Apr-2023,185.58,185.58,187.1,185.58,186.9,186.97,186.51,23340,"43,53,039.45",523,15511,66.46
KOTAKNIFTY,EQ,06-Apr-2023,186.97,186.96,188,186.2,187.4,187.39,187.48,32121,"60,22,180.03",413,23031,71.7
KOTAKNIFTY,EQ,10-Apr-2023,187.39,187,188.7,185.75,188.2,187.89,188.1,25911,"48,73,947.41",604,10144,39.15
KOTAKNIFTY,EQ,11-Apr-2023,187.89,187.89,189.19,187.89,188.86,188.79,188.73,21454,"40,48,916.80",309,17467,81.42
KOTAKNIFTY,EQ,12-Apr-2023,188.79,189.59,189.8,188.79,189.65,189.61,189.38,30272,"57,32,790.42",351,21084,69.65
KOTAKNIFTY,EQ,13-Apr-2023,189.61,189.94,189.95,188.83,189.72,189.87,189.44,34378,"65,12,656.39",348,24398,70.97
KOTAKNIFTY,EQ,17-Apr-2023,189.87,190.89,190.89,187.6,189.2,188.9,188.46,70917,"1,33,65,121.84",874,39550,55.77
KOTAKNIFTY,EQ,18-Apr-2023,188.9,189.26,189.4,187.65,188.12,188.23,188.39,40135,"75,61,138.37",342,18542,46.2
KOTAKNIFTY,EQ,19-Apr-2023,188.23,188.23,189.09,187.32,188.27,187.85,188,24456,"45,97,664.25",290,11136,45.53
KOTAKNIFTY,EQ,20-Apr-2023,187.85,187.68,188.69,187.33,188.2,187.96,187.87,12276,"23,06,243.49",294,7220,58.81
KOTAKNIFTY,EQ,21-Apr-2023,187.96,188.44,188.63,187.53,188.33,188.21,188.11,8069,"15,17,833.46",233,6740,83.53
KOTAKNIFTY,EQ,24-Apr-2023,188.21,189.79,189.79,187.64,188.5,189.11,188.5,14694,"27,69,890.46",402,10220,69.55
KOTAKNIFTY,EQ,25-Apr-2023,189.11,188.99,189.75,188.8,189.5,189.42,189.26,9762,"18,47,519.81",312,7653,78.4
KOTAKNIFTY,EQ,26-Apr-2023,189.42,189.33,189.85,188.91,189.24,189.72,189.48,9837,"18,63,867.79",234,8256,83.93
KOTAKNIFTY,EQ,27-Apr-2023,189.72,189.73,191.2,189.58,191.03,190.94,190.47,27709,"52,77,808.83",321,25112,90.63
KOTAKNIFTY,EQ,28-Apr-2023,190.94,191.59,193.06,190.49,191.78,192.4,191.25,28062,"53,66,774.41",396,23772,84.71
KOTAKNIFTY,EQ,02-May-2023,192.4,194.04,194.04,192.5,193.51,193.44,193.38,35330,"68,32,064.35",643,26036,73.69
KOTAKNIFTY,EQ,03-May-2023,193.44,193.51,193.51,192.35,193.04,192.98,192.91,19184,"37,00,756.87",365,14488,75.52
KOTAKNIFTY,EQ,04-May-2023,192.98,193.49,194.59,192.6,194.4,194.43,193.54,68190,"1,31,97,753.20",359,47709,69.96
KOTAKNIFTY,EQ,05-May-2023,194.43,195.99,195.99,192.42,193.48,192.65,193.47,35273,"68,24,197.07",452,25494,72.28
KOTAKNIFTY,EQ,08-May-2023,192.65,192.65,194.88,192,194.25,194.54,194.33,15992,"31,07,804.23",552,10822,67.67
KOTAKNIFTY,EQ,09-May-2023,194.54,194.99,195.43,194.18,194.31,195.39,195.35,"5,50,577","10,75,57,609.78",416,"4,89,467",88.9
KOTAKNIFTY,EQ,10-May-2023,195.39,196.59,196.59,194.28,195.08,195.03,194.7,12183,"23,72,035.37",385,9060,74.37
KOTAKNIFTY,EQ,11-May-2023,195.03,196.48,196.48,194.79,195,194.99,195.13,61732,"1,20,45,638.33",638,58700,95.09
KOTAKNIFTY,EQ,12-May-2023,194.99,194.99,195.55,193.83,195.35,195.15,194.95,21680,"42,26,590.71",401,15557,71.76
KOTAKNIFTY,EQ,15-May-2023,195.15,196.45,196.56,194.99,196,195.89,196.05,36319,"71,20,343.39",666,32784,90.27
KOTAKNIFTY,EQ,16-May-2023,195.89,196.29,196.73,194.61,195,195,195.67,48181,"94,27,356.23",469,36210,75.15
KOTAKNIFTY,EQ,17-May-2023,195,195.07,195.3,193.66,193.81,194.12,194.27,53234,"1,03,41,994.18",417,35880,67.4
KOTAKNIFTY,EQ,18-May-2023,194.12,195.34,195.49,193.48,194.28,193.97,194.57,5319,"10,34,891.71",262,3167,59.54
KOTAKNIFTY,EQ,19-May-2023,193.97,194.57,194.57,193.4,194.5,194.49,193.95,16285,"31,58,487.88",312,13035,80.04
KOTAKNIFTY,EQ,22-May-2023,194.49,196.25,196.25,193,195.86,195.47,195.3,14733,"28,77,357.40",532,10981,74.53
KOTAKNIFTY,EQ,23-May-2023,195.47,196.75,196.75,195.69,196.02,196.09,196.36,32680,"64,17,109.38",330,26212,80.21
KOTAKNIFTY,EQ,24-May-2023,196.09,195.72,196.4,195,195.7,195.38,195.88,12518,"24,52,084.37",388,7908,63.17
KOTAKNIFTY,EQ,25-May-2023,195.38,195.38,196.76,194.41,195.73,195.52,195.14,7951,"15,51,552.75",315,4918,61.85
KOTAKNIFTY,EQ,26-May-2023,195.52,196.24,197.58,195.87,197.56,197.48,196.71,61706,"1,21,38,056.99",382,55836,90.49
