"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"KOTAKNIFTY","EQ","24-Nov-2021","184.68","184.00","186.01","183.26","183.37","184.04","184.92","31,133","57,56,999.89","498","21,097","67.76"
"KOTAKNIFTY","EQ","25-Nov-2021","184.04","184.04","185.20","183.01","185.20","184.96","184.18","14,410","26,54,077.11","353","10,304","71.51"
"KOTAKNIFTY","EQ","26-Nov-2021","184.96","188.00","188.00","179.46","179.62","179.82","181.03","1,75,625","3,17,93,981.74","2,095","1,54,017","87.70"
"KOTAKNIFTY","EQ","29-Nov-2021","179.82","184.86","184.86","178.00","180.04","180.12","179.64","52,201","93,77,540.70","804","40,958","78.46"
"KOTAKNIFTY","EQ","30-Nov-2021","180.12","180.38","182.73","178.57","179.30","179.10","179.96","36,339","65,39,528.01","699","20,997","57.78"
"KOTAKNIFTY","EQ","01-Dec-2021","179.10","183.83","183.83","180.00","181.39","181.09","180.94","33,396","60,42,695.64","472","20,366","60.98"
"KOTAKNIFTY","EQ","02-Dec-2021","181.09","181.50","183.91","181.00","183.46","183.84","183.39","3,61,021","6,62,08,037.28","701","2,78,370","77.11"
"KOTAKNIFTY","EQ","03-Dec-2021","183.84","188.85","188.85","181.22","181.65","181.65","182.76","1,30,899","2,39,23,425.72","668","1,27,124","97.12"
"KOTAKNIFTY","EQ","06-Dec-2021","181.65","186.84","186.84","178.41","178.50","178.63","179.95","52,100","93,75,382.16","1,109","39,623","76.05"
"KOTAKNIFTY","EQ","07-Dec-2021","178.63","183.87","183.87","178.63","181.33","181.30","180.35","22,089","39,83,753.93","454","13,398","60.65"
"KOTAKNIFTY","EQ","08-Dec-2021","181.30","204.90","204.90","181.30","183.86","183.97","183.62","33,005","60,60,341.34","484","14,815","44.89"
"KOTAKNIFTY","EQ","09-Dec-2021","183.97","185.80","185.80","182.55","184.77","184.75","184.03","18,041","33,20,103.43","375","12,739","70.61"
"KOTAKNIFTY","EQ","10-Dec-2021","184.75","185.00","185.00","183.25","184.74","184.59","184.09","11,918","21,94,042.09","388","5,706","47.88"
"KOTAKNIFTY","EQ","13-Dec-2021","184.59","186.68","186.68","183.05","183.56","183.46","184.44","14,730","27,16,731.39","459","8,970","60.90"
"KOTAKNIFTY","EQ","14-Dec-2021","183.46","182.00","184.48","181.50","182.62","182.92","182.79","32,616","59,61,865.54","391","29,063","89.11"
"KOTAKNIFTY","EQ","15-Dec-2021","182.92","183.00","187.90","181.45","182.24","181.82","182.26","48,920","89,16,099.62","478","45,191","92.38"
"KOTAKNIFTY","EQ","16-Dec-2021","181.82","186.83","186.83","181.49","182.50","182.12","182.18","11,136","20,28,803.38","332","6,455","57.97"
"KOTAKNIFTY","EQ","17-Dec-2021","182.12","182.57","184.40","179.07","179.45","179.38","179.91","42,665","76,75,678.17","761","29,723","69.67"
"KOTAKNIFTY","EQ","20-Dec-2021","179.38","179.38","181.00","173.17","175.54","175.56","174.99","1,61,358","2,82,35,734.80","2,335","1,18,825","73.64"
"KOTAKNIFTY","EQ","21-Dec-2021","175.56","178.00","178.68","176.10","177.10","177.02","177.33","42,377","75,14,657.88","519","23,397","55.21"
"KOTAKNIFTY","EQ","22-Dec-2021","177.02","200.00","200.00","177.50","179.20","179.04","178.40","12,356","22,04,343.22","357","10,368","83.91"
"KOTAKNIFTY","EQ","23-Dec-2021","179.04","182.50","182.50","178.91","179.39","179.80","179.89","12,776","22,98,312.67","338","6,461","50.57"
"KOTAKNIFTY","EQ","24-Dec-2021","179.80","180.50","180.50","178.20","179.19","179.03","178.77","30,452","54,43,768.37","488","5,735","18.83"
"KOTAKNIFTY","EQ","27-Dec-2021","179.03","179.03","180.50","177.45","180.50","180.09","178.64","19,995","35,71,978.04","398","5,534","27.68"
"KOTAKNIFTY","EQ","28-Dec-2021","180.09","180.85","181.88","180.64","181.80","181.48","181.14","11,832","21,43,302.60","304","6,704","56.66"
"KOTAKNIFTY","EQ","29-Dec-2021","181.48","182.09","184.00","181.20","181.50","181.84","181.79","21,464","39,02,007.90","359","16,815","78.34"
"KOTAKNIFTY","EQ","30-Dec-2021","181.84","182.99","182.99","181.30","182.03","181.77","181.93","33,974","61,81,040.57","218","11,051","32.53"
"KOTAKNIFTY","EQ","31-Dec-2021","181.77","182.00","184.00","181.31","183.00","183.03","182.93","24,645","45,08,257.79","402","20,522","83.27"
"KOTAKNIFTY","EQ","03-Jan-2022","183.03","187.90","187.90","183.03","186.16","186.19","186.06","3,12,565","5,81,57,319.73","610","2,88,333","92.25"
"KOTAKNIFTY","EQ","04-Jan-2022","186.19","186.79","190.00","185.62","187.82","187.82","188.12","3,41,653","6,42,70,517.08","627","2,14,784","62.87"
"KOTAKNIFTY","EQ","05-Jan-2022","187.82","187.40","189.10","187.25","188.81","188.67","188.16","17,801","33,49,427.16","421","7,857","44.14"
"KOTAKNIFTY","EQ","06-Jan-2022","188.67","188.05","188.26","186.10","187.29","187.25","186.75","26,456","49,40,711.79","553","11,242","42.49"
"KOTAKNIFTY","EQ","07-Jan-2022","187.25","188.02","188.83","186.69","187.92","187.94","187.89","2,00,562","3,76,83,657.89","394","3,475","1.73"
"KOTAKNIFTY","EQ","10-Jan-2022","187.94","191.55","191.55","188.53","189.90","189.73","189.35","21,480","40,67,299.97","599","13,108","61.02"
"KOTAKNIFTY","EQ","11-Jan-2022","189.73","191.00","191.00","189.26","190.10","190.04","189.69","2,20,810","4,18,85,326.51","431","2,15,567","97.63"
"KOTAKNIFTY","EQ","12-Jan-2022","190.04","191.42","191.70","190.81","191.41","191.54","191.29","23,340","44,64,691.45","442","18,128","77.67"
"KOTAKNIFTY","EQ","13-Jan-2022","191.54","197.87","197.87","191.00","192.21","192.23","191.96","26,838","51,51,699.21","351","17,458","65.05"
"KOTAKNIFTY","EQ","14-Jan-2022","192.23","188.40","192.80","188.40","192.25","192.46","191.86","18,467","35,43,149.68","424","14,460","78.30"
"KOTAKNIFTY","EQ","17-Jan-2022","192.46","196.89","196.89","189.60","193.01","193.03","192.85","17,884","34,48,954.28","454","9,815","54.88"
"KOTAKNIFTY","EQ","18-Jan-2022","193.03","197.84","197.84","190.82","191.27","191.12","192.07","32,560","62,53,781.25","374","6,802","20.89"
"KOTAKNIFTY","EQ","19-Jan-2022","191.12","195.89","195.89","188.79","189.48","189.34","189.62","28,952","54,89,747.84","589","10,969","37.89"
"KOTAKNIFTY","EQ","20-Jan-2022","189.34","185.55","190.50","185.55","187.74","187.49","187.57","91,905","1,72,39,032.83","763","35,479","38.60"
"KOTAKNIFTY","EQ","21-Jan-2022","187.49","187.30","188.00","184.75","186.56","186.14","185.96","71,382","1,32,74,466.21","878","45,674","63.99"
"KOTAKNIFTY","EQ","24-Jan-2022","186.14","185.00","186.20","179.64","180.80","181.19","181.55","2,31,163","4,19,66,605.83","2,029","1,96,187","84.87"
"KOTAKNIFTY","EQ","25-Jan-2022","181.19","181.19","184.81","177.82","182.45","182.50","179.47","2,05,061","3,68,03,106.78","1,191","1,61,584","78.80"
"KOTAKNIFTY","EQ","27-Jan-2022","182.50","182.00","182.00","178.30","181.15","180.83","179.44","72,031","1,29,25,197.91","1,026","54,788","76.06"
"KOTAKNIFTY","EQ","28-Jan-2022","180.83","184.00","184.45","180.50","180.82","180.69","182.20","43,532","79,31,479.05","839","37,679","86.55"
"KOTAKNIFTY","EQ","31-Jan-2022","180.69","183.30","183.88","182.26","183.24","183.03","182.93","74,258","1,35,84,134.59","539","52,484","70.68"
"KOTAKNIFTY","EQ","01-Feb-2022","183.03","184.80","185.90","182.45","185.80","185.39","184.98","38,734","71,65,024.39","884","18,278","47.19"
"KOTAKNIFTY","EQ","02-Feb-2022","185.39","188.00","188.00","186.11","187.48","187.47","187.08","32,546","60,88,792.41","439","19,614","60.27"
"KOTAKNIFTY","EQ","03-Feb-2022","187.47","189.90","189.90","184.90","185.03","185.48","186.09","38,672","71,96,595.19","560","35,295","91.27"
"KOTAKNIFTY","EQ","04-Feb-2022","185.48","185.48","187.00","184.38","184.80","185.03","185.19","12,697","23,51,376.78","418","5,617","44.24"
"KOTAKNIFTY","EQ","07-Feb-2022","185.03","185.03","186.98","180.86","181.97","181.93","182.53","52,311","95,48,412.00","1,049","33,423","63.89"
"KOTAKNIFTY","EQ","08-Feb-2022","181.93","184.10","186.80","180.01","182.05","182.37","181.38","48,293","87,59,562.47","582","27,766","57.49"
"KOTAKNIFTY","EQ","09-Feb-2022","182.37","185.00","185.00","182.73","184.60","184.48","183.87","17,488","32,15,521.75","345","11,083","63.37"
"KOTAKNIFTY","EQ","10-Feb-2022","184.48","184.47","186.40","184.01","185.30","185.53","185.12","24,567","45,47,787.96","410","18,294","74.47"
"KOTAKNIFTY","EQ","11-Feb-2022","185.53","184.10","184.28","182.49","183.18","183.39","183.10","33,007","60,43,449.47","520","14,629","44.32"
"KOTAKNIFTY","EQ","14-Feb-2022","183.39","179.80","182.50","177.55","177.63","177.97","179.09","1,32,294","2,36,92,312.61","1,413","98,391","74.37"
"KOTAKNIFTY","EQ","15-Feb-2022","177.97","181.00","183.32","177.63","183.18","183.01","179.85","52,128","93,75,464.96","725","30,449","58.41"
"KOTAKNIFTY","EQ","16-Feb-2022","183.01","184.90","184.90","181.50","182.49","182.52","182.96","28,244","51,67,569.47","418","19,109","67.66"
"KOTAKNIFTY","EQ","17-Feb-2022","182.52","183.00","184.90","180.53","182.15","182.33","182.70","25,560","46,69,844.46","394","4,827","18.88"
"KOTAKNIFTY","EQ","18-Feb-2022","182.33","186.00","186.00","180.05","182.01","182.10","182.35","18,470","33,68,066.18","366","11,466","62.08"
"KOTAKNIFTY","EQ","21-Feb-2022","182.10","181.40","183.12","179.25","181.85","181.54","181.49","22,060","40,03,620.54","559","8,944","40.54"
"KOTAKNIFTY","EQ","22-Feb-2022","181.54","180.50","181.24","178.10","180.91","180.61","179.24","43,097","77,24,548.31","739","27,812","64.53"
"KOTAKNIFTY","EQ","23-Feb-2022","180.61","181.92","181.95","180.12","180.45","180.32","181.29","1,23,765","2,24,37,747.84","1,523","77,831","62.89"
"KOTAKNIFTY","EQ","24-Feb-2022","180.32","180.00","180.00","171.73","173.00","174.00","175.05","3,73,596","6,53,99,734.80","2,518","3,10,279","83.05"
"KOTAKNIFTY","EQ","25-Feb-2022","174.00","174.25","179.45","174.25","176.30","176.12","176.06","1,08,150","1,90,40,576.37","1,062","55,386","51.21"
"KOTAKNIFTY","EQ","28-Feb-2022","176.12","175.20","177.69","173.13","177.40","177.44","175.17","49,662","86,99,147.01","1,006","30,127","60.66"
"KOTAKNIFTY","EQ","02-Mar-2022","177.44","176.90","176.90","174.40","176.02","175.66","175.23","61,639","1,08,00,840.04","928","42,973","69.72"
"KOTAKNIFTY","EQ","03-Mar-2022","175.66","178.70","178.70","174.01","174.86","174.37","175.47","53,976","94,71,089.45","620","45,363","84.04"
"KOTAKNIFTY","EQ","04-Mar-2022","174.37","174.00","174.38","170.79","171.99","171.97","172.00","7,03,295","12,09,69,220.29","4,135","6,71,157","95.43"
"KOTAKNIFTY","EQ","07-Mar-2022","171.97","170.31","171.00","167.01","168.50","168.29","168.18","2,57,358","4,32,82,214.76","2,361","1,71,495","66.64"
"KOTAKNIFTY","EQ","08-Mar-2022","168.29","168.00","170.48","166.23","170.17","169.92","167.46","88,651","1,48,45,836.50","982","70,566","79.60"
"KOTAKNIFTY","EQ","09-Mar-2022","169.92","172.45","173.09","170.02","173.02","172.74","171.49","26,776","45,91,685.77","574","16,887","63.07"
"KOTAKNIFTY","EQ","10-Mar-2022","172.74","176.80","176.86","173.78","175.03","175.31","176.30","89,466","1,57,72,524.27","612","66,966","74.85"
"KOTAKNIFTY","EQ","11-Mar-2022","175.31","175.10","176.15","174.08","175.81","175.69","175.37","18,476","32,40,184.60","372","7,200","38.97"
"KOTAKNIFTY","EQ","14-Mar-2022","175.69","179.90","179.90","173.55","178.20","178.04","176.32","90,280","1,59,17,907.51","512","32,108","35.56"
"KOTAKNIFTY","EQ","15-Mar-2022","178.04","178.04","178.97","174.50","176.02","176.10","177.01","39,807","70,46,282.83","538","15,271","38.36"
"KOTAKNIFTY","EQ","16-Mar-2022","176.10","183.83","183.83","177.90","179.25","179.21","178.71","23,602","42,17,908.24","360","13,131","55.64"
"KOTAKNIFTY","EQ","17-Mar-2022","179.21","181.31","182.80","180.95","182.31","182.16","181.88","21,437","38,99,053.49","396","13,069","60.96"
"KOTAKNIFTY","EQ","21-Mar-2022","182.16","184.10","184.10","180.65","181.10","180.95","181.59","62,163","1,12,88,290.91","619","19,939","32.08"
"KOTAKNIFTY","EQ","22-Mar-2022","180.95","181.00","183.00","179.78","183.00","182.83","181.88","52,729","95,90,096.84","442","20,030","37.99"
"KOTAKNIFTY","EQ","23-Mar-2022","182.83","183.67","184.12","181.33","181.90","181.82","181.76","99,000","1,79,94,120.76","365","75,327","76.09"
"KOTAKNIFTY","EQ","24-Mar-2022","181.82","180.62","182.40","180.38","181.34","181.63","180.97","2,06,359","3,73,45,380.84","321","1,97,440","95.68"
"KOTAKNIFTY","EQ","25-Mar-2022","181.63","176.20","186.89","176.10","181.60","180.97","180.62","1,01,578","1,83,46,744.94","449","80,708","79.45"
"KOTAKNIFTY","EQ","28-Mar-2022","180.97","184.70","184.70","175.55","181.89","181.94","180.45","36,066","65,08,283.28","461","21,195","58.77"
"KOTAKNIFTY","EQ","29-Mar-2022","181.94","183.94","183.94","181.69","182.74","182.65","182.40","21,878","39,90,513.49","351","7,141","32.64"
"KOTAKNIFTY","EQ","30-Mar-2022","182.65","183.85","184.61","181.10","184.25","184.39","184.07","28,391","52,25,843.97","342","21,948","77.31"
"KOTAKNIFTY","EQ","31-Mar-2022","184.39","186.80","186.80","182.51","184.25","184.28","184.40","17,746","32,72,410.87","306","9,239","52.06"
"KOTAKNIFTY","EQ","01-Apr-2022","184.28","185.80","186.40","182.52","186.39","185.80","184.68","83,465","1,54,14,494.44","455","19,229","23.04"
"KOTAKNIFTY","EQ","04-Apr-2022","185.80","210.00","210.00","183.05","190.12","190.32","188.55","1,59,698","3,01,10,884.06","1,031","1,04,719","65.57"
"KOTAKNIFTY","EQ","05-Apr-2022","190.32","191.99","191.99","188.01","189.60","189.88","190.24","36,700","69,81,724.12","705","16,561","45.13"
"KOTAKNIFTY","EQ","06-Apr-2022","189.88","191.00","191.00","187.93","188.25","188.32","188.46","24,776","46,69,265.27","331","13,474","54.38"
"KOTAKNIFTY","EQ","07-Apr-2022","188.32","187.60","188.04","186.50","186.71","186.70","187.16","33,696","63,06,503.24","416","16,072","47.70"
"KOTAKNIFTY","EQ","08-Apr-2022","186.70","186.71","188.70","186.10","187.88","188.14","187.99","1,37,778","2,59,00,284.51","373","13,483","9.79"
"KOTAKNIFTY","EQ","11-Apr-2022","188.14","186.15","187.90","186.15","187.19","186.93","186.96","23,152","43,28,568.58","419","14,511","62.68"
"KOTAKNIFTY","EQ","12-Apr-2022","186.93","185.85","186.49","184.50","186.06","185.70","185.35","31,486","58,35,838.73","496","22,813","72.45"
"KOTAKNIFTY","EQ","13-Apr-2022","185.70","191.81","191.81","185.00","186.49","186.34","186.06","22,143","41,19,945.67","338","14,124","63.79"
"KOTAKNIFTY","EQ","18-Apr-2022","186.34","185.50","185.50","180.15","183.09","181.77","182.43","84,406","1,53,97,957.64","1,250","70,390","83.39"
"KOTAKNIFTY","EQ","19-Apr-2022","181.77","186.87","186.87","177.95","178.40","179.35","180.80","46,733","84,49,399.22","615","39,143","83.76"
"KOTAKNIFTY","EQ","20-Apr-2022","179.35","179.00","181.94","179.00","181.50","181.38","180.87","34,200","61,85,915.28","393","10,805","31.59"
"KOTAKNIFTY","EQ","21-Apr-2022","181.38","187.74","187.74","181.85","183.70","183.66","182.92","27,519","50,33,817.77","380","8,911","32.38"
"KOTAKNIFTY","EQ","22-Apr-2022","183.66","181.11","183.50","180.64","181.50","180.94","181.70","22,213","40,36,202.08","465","8,626","38.83"
"KOTAKNIFTY","EQ","25-Apr-2022","180.94","197.20","197.20","178.02","179.60","179.30","179.36","47,224","84,69,892.94","757","34,965","74.04"
"KOTAKNIFTY","EQ","26-Apr-2022","179.30","180.98","181.98","180.60","181.18","181.17","181.06","19,756","35,77,061.41","243","14,682","74.32"
"KOTAKNIFTY","EQ","27-Apr-2022","181.17","180.50","180.89","179.50","180.47","180.41","180.21","19,483","35,10,953.35","343","16,652","85.47"
"KOTAKNIFTY","EQ","28-Apr-2022","180.41","182.00","182.22","180.16","181.17","181.66","181.42","33,984","61,65,488.06","304","13,630","40.11"
"KOTAKNIFTY","EQ","29-Apr-2022","181.66","183.95","183.95","180.13","180.31","180.71","181.86","15,647","28,45,589.41","373","8,197","52.39"
"KOTAKNIFTY","EQ","02-May-2022","180.71","180.50","180.50","178.83","180.50","180.12","179.60","49,934","89,67,897.66","610","25,068","50.20"
"KOTAKNIFTY","EQ","04-May-2022","180.12","184.84","184.84","176.50","178.14","177.23","178.01","71,096","1,26,55,475.47","954","60,865","85.61"
"KOTAKNIFTY","EQ","05-May-2022","177.23","183.86","193.20","176.00","176.68","177.00","180.08","67,617","1,21,76,716.82","774","36,012","53.26"
"KOTAKNIFTY","EQ","06-May-2022","177.00","174.79","175.24","173.31","174.06","173.95","174.27","99,065","1,72,64,345.37","1,380","89,489","90.33"
"KOTAKNIFTY","EQ","09-May-2022","173.95","173.00","178.99","171.51","176.80","177.11","173.42","39,835","69,08,011.59","908","28,060","70.44"
"KOTAKNIFTY","EQ","10-May-2022","177.11","176.99","176.99","171.54","172.49","172.08","172.95","1,42,089","2,45,73,886.16","914","1,02,412","72.08"
"KOTAKNIFTY","EQ","11-May-2022","172.08","174.40","174.40","169.61","171.89","171.62","171.19","2,10,069","3,59,62,253.24","948","1,11,010","52.84"
"KOTAKNIFTY","EQ","12-May-2022","171.62","171.50","171.50","167.00","168.47","167.80","168.29","2,38,469","4,01,32,770.16","1,614","1,38,371","58.02"
"KOTAKNIFTY","EQ","13-May-2022","167.80","168.47","171.49","167.26","167.60","167.69","169.17","68,490","1,15,86,289.73","756","31,019","45.29"
"KOTAKNIFTY","EQ","16-May-2022","167.69","165.00","169.43","165.00","168.25","168.35","168.49","39,941","67,29,752.30","507","23,723","59.40"
"KOTAKNIFTY","EQ","17-May-2022","168.35","169.00","174.70","168.35","172.25","172.23","170.97","68,877","1,17,76,123.69","542","60,606","87.99"
"KOTAKNIFTY","EQ","18-May-2022","172.23","172.75","172.99","171.01","172.23","171.52","172.17","58,972","1,01,52,975.57","395","33,967","57.60"
"KOTAKNIFTY","EQ","19-May-2022","171.52","171.49","171.49","166.95","166.95","167.14","167.98","74,424","1,25,01,732.58","966","48,056","64.57"
"KOTAKNIFTY","EQ","20-May-2022","167.14","177.20","177.20","169.00","172.42","171.75","170.81","33,171","56,65,779.43","473","19,164","57.77"
"KOTAKNIFTY","EQ","23-May-2022","171.75","174.75","174.75","170.04","170.06","171.06","172.02","81,996","1,41,04,991.64","529","44,873","54.73"
"KOTAKNIFTY","EQ","24-May-2022","171.06","171.95","172.00","169.10","170.00","170.42","171.36","74,061","1,26,91,052.82","389","54,921","74.16"
"KOTAKNIFTY","EQ","25-May-2022","170.42","171.60","171.75","169.50","170.00","169.97","170.90","28,236","48,25,479.58","383","22,783","80.69"
"KOTAKNIFTY","EQ","26-May-2022","169.97","171.00","171.40","168.35","171.37","171.02","170.16","41,594","70,77,450.11","497","19,515","46.92"