Symbol  ,Series  ,Date  ,Prev Close  ,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price,Average Price ,Total Traded Quantity  ,Turnover â‚¹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
KOTAKNIFTY,EQ,26-May-2023,195.52,196.24,197.58,195.87,197.56,197.48,196.71,61706,"1,21,38,056.99",382,55836,90.49
KOTAKNIFTY,EQ,29-May-2023,197.48,197.76,199,197.76,198.23,198.38,198.63,41331,"82,09,620.49",516,28176,68.17
KOTAKNIFTY,EQ,30-May-2023,198.38,199.14,199.15,198.14,199.08,199,198.78,15769,"31,34,553.70",317,9435,59.83
KOTAKNIFTY,EQ,31-May-2023,199,198.96,198.96,197.62,198.46,198.31,198.27,18270,"36,22,389.08",381,12840,70.28
KOTAKNIFTY,EQ,01-Jun-2023,198.31,199.02,199.02,197.13,197.21,197.3,198.15,14238,"28,21,310.79",337,11187,78.57
KOTAKNIFTY,EQ,02-Jun-2023,197.3,198.89,198.89,197.42,198,197.98,198.27,12500,"24,78,386.49",412,5836,46.69
KOTAKNIFTY,EQ,05-Jun-2023,197.98,199.14,199.4,198.51,198.99,198.71,199,26864,"53,45,836.13",528,17494,65.12
KOTAKNIFTY,EQ,06-Jun-2023,198.71,199.3,199.3,198.08,198.86,198.79,198.75,12736,"25,31,341.82",313,9742,76.49
KOTAKNIFTY,EQ,07-Jun-2023,198.79,198.8,200.46,198.8,200.19,200.3,200.1,"2,69,058","5,38,39,222.81",483,"2,51,174",93.35
KOTAKNIFTY,EQ,08-Jun-2023,200.3,200.72,201.02,199,199,199.25,199.58,"5,38,153","10,74,06,741.97",1249,"5,28,024",98.12
KOTAKNIFTY,EQ,09-Jun-2023,199.25,199.2,200.99,198.31,198.51,198.53,198.86,19469,"38,71,603.00",319,17557,90.18
KOTAKNIFTY,EQ,12-Jun-2023,198.53,200.89,200.89,198.4,198.64,198.81,198.71,15783,"31,36,167.60",499,13584,86.07
KOTAKNIFTY,EQ,13-Jun-2023,198.81,199.32,200.1,199.32,199.9,200.02,199.88,33539,"67,03,770.05",294,32455,96.77
KOTAKNIFTY,EQ,14-Jun-2023,200.02,200.02,201.5,199.76,200.58,200.36,200.24,12987,"26,00,482.40",353,12038,92.69
KOTAKNIFTY,EQ,15-Jun-2023,200.36,200.37,201,199.69,199.87,199.89,200.46,15687,"31,44,548.42",505,11793,75.18
KOTAKNIFTY,EQ,16-Jun-2023,199.89,199.99,201.74,199.99,200.67,201.18,200.89,36029,"72,38,021.58",513,32398,89.92
KOTAKNIFTY,EQ,19-Jun-2023,201.18,201.18,202,200.11,201.05,200.54,201.01,30337,"60,98,132.07",465,19587,64.56
KOTAKNIFTY,EQ,20-Jun-2023,200.54,200.45,201.73,199.58,201.13,201.56,200.49,27309,"54,75,073.21",466,15064,55.16
KOTAKNIFTY,EQ,21-Jun-2023,201.56,201.9,202.12,201.14,201.5,201.58,201.72,13628,"27,49,021.00",445,7180,52.69
KOTAKNIFTY,EQ,22-Jun-2023,201.58,202.2,202.2,200.77,200.9,200.85,201.42,21865,"44,04,003.39",374,16209,74.13
KOTAKNIFTY,EQ,23-Jun-2023,200.85,201.16,201.16,199.7,200,199.94,200.16,8916,"17,84,582.81",340,5468,61.33
KOTAKNIFTY,EQ,26-Jun-2023,199.94,199.94,201.75,199.67,199.71,200,200.07,9993,"19,99,278.04",381,6228,62.32
KOTAKNIFTY,EQ,27-Jun-2023,200,200,201.3,200,201.3,201.17,200.68,22738,"45,63,132.04",373,16292,71.65
KOTAKNIFTY,EQ,28-Jun-2023,201.17,201.17,203.09,201.15,202.34,202.44,202.45,33423,"67,66,424.96",427,30866,92.35
KOTAKNIFTY,EQ,30-Jun-2023,202.44,202.44,205.25,202.44,204.22,205.09,204.57,89698,"1,83,49,072.09",760,83649,93.26
KOTAKNIFTY,EQ,03-Jul-2023,205.09,207.8,211.25,205.09,206.5,206.41,206.19,51010,"1,05,17,687.42",771,38029,74.55
KOTAKNIFTY,EQ,04-Jul-2023,206.41,206.64,208.14,206.28,207.27,207.11,206.89,36843,"76,22,351.50",438,18100,49.13
KOTAKNIFTY,EQ,05-Jul-2023,207.11,207.11,208.2,206.9,206.97,207.13,207.39,66613,"1,38,15,124.84",408,61555,92.41
KOTAKNIFTY,EQ,06-Jul-2023,207.13,207.52,208.59,207.18,208.14,208.39,208.22,25608,"53,32,020.57",384,21585,84.29
KOTAKNIFTY,EQ,07-Jul-2023,208.39,208.38,208.99,206.42,207.25,206.59,207.17,"7,50,468","15,54,71,206.56",493,"7,36,526",98.14
KOTAKNIFTY,EQ,10-Jul-2023,206.59,207.99,207.99,206.01,207.33,207.09,207.46,51927,"1,07,72,518.64",598,48700,93.79
KOTAKNIFTY,EQ,11-Jul-2023,207.09,211.23,211.23,206.55,208,208.01,208.29,53059,"1,10,51,432.96",394,38660,72.86
KOTAKNIFTY,EQ,12-Jul-2023,208.01,208.77,208.79,207.42,207.96,207.62,207.95,21979,"45,70,506.12",337,13915,63.31
KOTAKNIFTY,EQ,13-Jul-2023,207.62,208.65,209.44,207.25,207.37,207.72,208.51,28864,"60,18,521.46",364,23123,80.11
KOTAKNIFTY,EQ,14-Jul-2023,207.72,207.4,209.55,207.4,209.47,209.12,208.31,33930,"70,67,832.74",367,22918,67.54
KOTAKNIFTY,EQ,17-Jul-2023,209.12,210,211.9,209.01,211.75,210.66,210.3,45282,"95,22,944.64",662,40507,89.45
KOTAKNIFTY,EQ,18-Jul-2023,210.66,210.4,212.3,210.4,211.6,211.34,211.15,47275,"99,81,997.06",481,36885,78.02
KOTAKNIFTY,EQ,19-Jul-2023,211.34,211.01,212.3,211.01,212.3,211.92,211.77,38494,"81,51,808.75",436,32179,83.59
KOTAKNIFTY,EQ,20-Jul-2023,211.92,213.75,213.75,210.25,212.36,212.59,212.11,22187,"47,05,994.64",411,17346,78.18
KOTAKNIFTY,EQ,21-Jul-2023,212.59,212.59,212.85,211,211.25,211.9,211.93,26007,"55,11,543.17",441,21445,82.46
KOTAKNIFTY,EQ,24-Jul-2023,211.9,218.25,218.25,209.51,210,210.57,210.18,"5,00,367","10,51,68,505.33",1010,"2,15,934",43.16
KOTAKNIFTY,EQ,25-Jul-2023,210.57,212,212.06,209.88,210.13,210.24,210.34,12789,"26,90,011.63",302,9145,71.51
KOTAKNIFTY,EQ,26-Jul-2023,210.24,210.25,212,210.25,211.6,211.51,211.27,67185,"1,41,94,364.98",312,46812,69.68
KOTAKNIFTY,EQ,27-Jul-2023,211.51,211.51,213.45,210.1,211.06,210.42,211.11,16577,"34,99,627.54",368,11431,68.96
KOTAKNIFTY,EQ,28-Jul-2023,210.42,210.59,210.61,209.42,210.27,210.34,209.9,21679,"45,50,459.16",419,19047,87.86
KOTAKNIFTY,EQ,31-Jul-2023,210.34,212.25,212.25,208.33,211.35,211.16,210.74,10670,"22,48,560.35",399,7245,67.9
KOTAKNIFTY,EQ,01-Aug-2023,211.16,211.11,212.99,210.88,211.1,211.24,211.2,28522,"60,23,819.88",365,27077,94.93
KOTAKNIFTY,EQ,02-Aug-2023,211.24,212.9,212.9,209.13,210,209.71,209.64,52085,"1,09,19,247.40",602,46090,88.49
KOTAKNIFTY,EQ,03-Aug-2023,209.71,211.45,211.45,207.4,208.1,208.11,208.02,47858,"99,55,228.78",557,41953,87.66
KOTAKNIFTY,EQ,04-Aug-2023,208.11,209.89,209.89,208.1,209.66,209.58,209.02,19137,"40,00,025.86",300,9831,51.37
KOTAKNIFTY,EQ,07-Aug-2023,209.58,209.58,210.48,208.98,209.91,209.9,209.59,17207,"36,06,461.68",472,8927,51.88
KOTAKNIFTY,EQ,08-Aug-2023,209.9,210.42,210.5,209.22,209.88,209.86,209.98,5253,"11,03,042.72",286,3141,59.79
KOTAKNIFTY,EQ,09-Aug-2023,209.86,210,211.79,208.36,210.7,210.08,209.31,22218,"46,50,342.29",337,20243,91.11
KOTAKNIFTY,EQ,10-Aug-2023,210.08,211.75,211.75,208.66,210,209.97,209.82,13130,"27,54,946.74",354,8992,68.48
KOTAKNIFTY,EQ,11-Aug-2023,209.97,211.35,211.35,208.67,208.89,208.89,209.04,15222,"31,82,011.43",309,13514,88.78
KOTAKNIFTY,EQ,14-Aug-2023,208.89,208.32,209.04,206.71,208.9,208.79,208.02,22351,"46,49,542.73",560,20052,89.71
KOTAKNIFTY,EQ,16-Aug-2023,208.79,208,209.32,207.5,209.1,209.1,208.25,19402,"40,40,549.96",480,12812,66.03
KOTAKNIFTY,EQ,17-Aug-2023,209.1,209.1,209.1,207.8,208,208.41,208.16,23579,"49,08,308.64",351,16583,70.33
KOTAKNIFTY,EQ,18-Aug-2023,208.41,208.41,208.41,206.71,207.3,207.62,207.08,59160,"1,22,50,768.95",394,52002,87.9
KOTAKNIFTY,EQ,21-Aug-2023,207.62,207.62,209.68,207.48,207.52,208.2,208.42,24387,"50,82,744.24",456,11337,46.49
KOTAKNIFTY,EQ,22-Aug-2023,208.2,208.2,208.89,207.5,208.2,207.75,208.29,4912,"10,23,115.55",278,3695,75.22
KOTAKNIFTY,EQ,23-Aug-2023,207.75,209.7,209.7,207.71,208.5,208.64,208.45,3928,"8,18,772.83",204,3107,79.1
KOTAKNIFTY,EQ,24-Aug-2023,208.64,208.64,210.44,207.86,208.29,208.05,209.11,"1,22,788","2,56,76,608.66",367,16695,13.6
KOTAKNIFTY,EQ,25-Aug-2023,208.05,209.75,209.75,206.36,206.59,207.1,207.24,20978,"43,47,420.85",388,13101,62.45
KOTAKNIFTY,EQ,28-Aug-2023,207.1,209,209,206.4,207.11,207.21,207.14,17783,"36,83,588.11",406,10739,60.39
KOTAKNIFTY,EQ,29-Aug-2023,207.21,207.21,208.75,207.14,207.27,207.54,207.29,18455,"38,25,522.64",236,15315,82.99
KOTAKNIFTY,EQ,30-Aug-2023,207.54,209.5,209.5,207.55,207.89,207.85,208.35,10036,"20,91,011.91",259,7819,77.91
KOTAKNIFTY,EQ,31-Aug-2023,207.85,208,208.2,206.7,206.75,207.09,207.24,19479,"40,36,763.15",455,11812,60.64
KOTAKNIFTY,EQ,01-Sep-2023,207.09,207.08,208.69,205.56,208.2,208.54,208.02,13786,"28,67,724.99",319,12039,87.33
KOTAKNIFTY,EQ,04-Sep-2023,208.54,208.54,209.5,208.28,209.44,209.34,209.17,11096,"23,20,958.85",372,9526,85.85
KOTAKNIFTY,EQ,05-Sep-2023,209.34,210.2,210.2,209.35,209.58,209.72,209.82,13739,"28,82,719.44",345,9925,72.24
KOTAKNIFTY,EQ,06-Sep-2023,209.72,210.75,210.77,208.66,210.77,210.18,209.91,20038,"42,06,246.65",337,14589,72.81
KOTAKNIFTY,EQ,07-Sep-2023,210.18,210.18,212.18,209.6,211.08,211.23,210.69,35164,"74,08,725.77",405,32337,91.96
KOTAKNIFTY,EQ,08-Sep-2023,211.23,213.25,213.25,211.23,212.5,212.46,212.49,28092,"59,69,340.43",325,21119,75.18
KOTAKNIFTY,EQ,11-Sep-2023,212.46,212.46,214.49,212.46,214.39,214.27,213.93,34964,"74,79,901.34",527,31771,90.87
KOTAKNIFTY,EQ,12-Sep-2023,214.27,215.99,215.99,213.3,213.3,214.02,214.35,62378,"1,33,70,779.68",376,54510,87.39
KOTAKNIFTY,EQ,13-Sep-2023,214.02,214.1,215.49,213.95,214.78,214.98,214.99,26538,"57,05,470.94",296,25071,94.47
KOTAKNIFTY,EQ,14-Sep-2023,214.98,214.98,216.25,214.61,215.5,215.28,215.34,42365,"91,22,708.45",388,28728,67.81
KOTAKNIFTY,EQ,15-Sep-2023,215.28,216.08,216.6,215.82,216.4,216.44,216.3,26938,"58,26,664.96",424,23514,87.29
KOTAKNIFTY,EQ,18-Sep-2023,216.44,216.44,218.4,215.85,216.15,216.19,216.23,57547,"1,24,43,411.98",458,54062,93.94
KOTAKNIFTY,EQ,20-Sep-2023,216.19,216.18,216.18,213.54,214.24,214.17,214.62,19060,"40,90,695.06",488,14424,75.68
KOTAKNIFTY,EQ,21-Sep-2023,214.17,213.67,213.67,212,212.05,212.54,212.62,40068,"85,19,214.36",456,24345,60.76
KOTAKNIFTY,EQ,22-Sep-2023,212.54,212.54,214.44,211.23,212.02,211.63,212.01,27445,"58,18,528.01",392,25815,94.06
KOTAKNIFTY,EQ,25-Sep-2023,211.63,213.67,213.67,210.6,210.96,211.05,211.35,14975,"31,64,978.06",451,13241,88.42
KOTAKNIFTY,EQ,26-Sep-2023,211.05,211.65,211.91,211.01,211.62,211.52,211.6,17833,"37,73,479.75",227,11216,62.89
KOTAKNIFTY,EQ,27-Sep-2023,211.52,213.24,213.24,210.11,211.42,211.79,210.71,53693,"1,13,13,388.76",377,39068,72.76
KOTAKNIFTY,EQ,28-Sep-2023,211.79,213.44,213.44,209.6,210,209.9,210.41,13599,"28,61,384.27",418,10807,79.47
KOTAKNIFTY,EQ,29-Sep-2023,209.9,209.9,215,209.77,215,211.51,210.9,9898,"20,87,480.27",366,5949,60.1
KOTAKNIFTY,EQ,03-Oct-2023,211.51,211.5,211.5,209.08,209.89,209.91,209.59,31448,"65,91,311.22",747,22198,70.59
KOTAKNIFTY,EQ,04-Oct-2023,209.91,209,211.4,208,209.42,209.03,208.56,41842,"87,26,409.39",511,24105,57.61
KOTAKNIFTY,EQ,05-Oct-2023,209.03,211,211,209.33,210,210,209.9,37966,"79,69,215.40",312,25688,67.66
KOTAKNIFTY,EQ,06-Oct-2023,210,210.01,211.28,210.01,210.74,211.04,210.81,20815,"43,87,991.37",323,12528,60.19
KOTAKNIFTY,EQ,09-Oct-2023,211.04,212.39,213,209,209.9,210.59,210.22,51137,"1,07,50,111.57",529,31990,62.56
KOTAKNIFTY,EQ,10-Oct-2023,210.59,210.58,212.7,210.25,211.72,211.81,211.5,10929,"23,11,455.48",343,3932,35.98
KOTAKNIFTY,EQ,11-Oct-2023,211.81,213.8,214.25,210.25,213.11,213.46,213.18,31859,"67,91,651.87",406,7759,24.35
KOTAKNIFTY,EQ,12-Oct-2023,213.46,216.25,216.25,212.51,213,212.98,213.22,20166,"42,99,874.97",250,13711,67.99
KOTAKNIFTY,EQ,13-Oct-2023,212.98,211.83,213,211.23,213,212.27,212.02,15186,"32,19,679.66",291,12286,80.9
KOTAKNIFTY,EQ,16-Oct-2023,212.27,212.27,214,211.65,212.07,211.96,212.02,30886,"65,48,556.14",463,25998,84.17
KOTAKNIFTY,EQ,17-Oct-2023,211.96,213.74,213.75,211.97,212.64,212.42,212.69,11266,"23,96,171.99",335,7189,63.81
KOTAKNIFTY,EQ,18-Oct-2023,212.42,212.15,213.1,211,211.43,211.3,211.61,36101,"76,39,405.19",360,26283,72.8
KOTAKNIFTY,EQ,19-Oct-2023,211.3,211,211.1,209.61,210.74,210.75,210.36,10390,"21,85,609.52",360,9138,87.95
KOTAKNIFTY,EQ,20-Oct-2023,210.75,210.01,210.22,209.39,209.8,209.78,209.78,14619,"30,66,835.00",406,10625,72.68
KOTAKNIFTY,EQ,23-Oct-2023,209.78,209.77,210,207.09,207.71,207.53,208.75,31683,"66,13,970.39",653,17665,55.76
KOTAKNIFTY,EQ,25-Oct-2023,207.53,209.44,209.6,205.41,209.6,206.44,206.89,"1,56,593","3,23,97,619.74",909,"1,42,556",91.04
KOTAKNIFTY,EQ,26-Oct-2023,206.44,205.91,205.91,202.89,203.54,203.25,203.55,90122,"1,83,44,053.19",1147,76793,85.21
KOTAKNIFTY,EQ,27-Oct-2023,203.25,205.4,205.7,203.26,205.35,205.14,204.87,22038,"45,15,002.23",574,19408,88.07
KOTAKNIFTY,EQ,30-Oct-2023,205.14,205.14,207.45,204.1,206.8,205.81,205.47,36666,"75,33,705.84",469,25591,69.79
KOTAKNIFTY,EQ,31-Oct-2023,205.81,206.99,206.99,205.04,205.4,205.34,205.61,22314,"45,87,985.97",413,20552,92.1
KOTAKNIFTY,EQ,01-Nov-2023,205.34,205.61,206.25,204.28,205.06,204.47,205.02,22049,"45,20,575.49",466,19155,86.87
KOTAKNIFTY,EQ,02-Nov-2023,204.47,204.46,206.8,204.46,206.21,206.42,206.15,15257,"31,45,192.44",297,9985,65.45
KOTAKNIFTY,EQ,03-Nov-2023,206.42,207.04,207.83,206.65,206.7,206.94,207.21,11212,"23,23,187.14",286,6910,61.63
KOTAKNIFTY,EQ,06-Nov-2023,206.94,206.94,209.37,206.94,209.35,209.03,208.52,18237,"38,02,810.26",438,9116,49.99
KOTAKNIFTY,EQ,07-Nov-2023,209.03,208.65,209.32,208.25,209.32,209.15,208.78,22014,"45,96,036.84",248,21516,97.74
KOTAKNIFTY,EQ,08-Nov-2023,209.15,209,209.64,208.61,208.9,209.06,209.01,11539,"24,11,719.99",278,7555,65.47
KOTAKNIFTY,EQ,09-Nov-2023,209.06,210.74,210.74,207.34,208.75,208.81,209.13,7131,"14,91,310.57",293,4493,63.01
KOTAKNIFTY,EQ,10-Nov-2023,208.81,208.96,209.54,207.56,209.54,209.27,208.66,8403,"17,53,365.41",328,5852,69.64
KOTAKNIFTY,EQ,12-Nov-2023,209.27,209.27,211.7,209.27,210.6,210.31,210.25,28983,"60,93,694.84",322,21285,73.44
KOTAKNIFTY,EQ,13-Nov-2023,210.31,210.06,210.06,208.78,209.31,209.67,209.34,13652,"28,57,958.75",424,9766,71.54
KOTAKNIFTY,EQ,15-Nov-2023,209.67,211.89,211.89,210,210.8,211.23,210.97,67500,"1,42,40,494.15",483,52495,77.77
KOTAKNIFTY,EQ,16-Nov-2023,211.23,211.3,213.49,211,212.63,212.77,212.71,74666,"1,58,82,087.58",493,63873,85.54
KOTAKNIFTY,EQ,17-Nov-2023,212.77,214.4,214.4,211.74,212.24,212.22,212.32,12228,"25,96,295.49",316,10881,88.98
KOTAKNIFTY,EQ,20-Nov-2023,212.22,212.21,212.48,211.25,212.24,212.15,211.95,13706,"29,05,025.96",370,9383,68.46
KOTAKNIFTY,EQ,21-Nov-2023,212.15,212,213.49,212,212.95,212.57,212.6,8032,"17,07,623.02",307,5435,67.67
